charset,Shift_JIS
craftman,Yagi Kushigahama
id,scribble
name,master
type,shell
craftmanw,�����l�€
craftmanurl,http://www.geocities.co.jp/SiliconValley-Cupertino/8536/

sakura.balloon.offsetx,20
sakura.balloon.offsety,70
kero.balloon.offsetx,-10
kero.balloon.offsety,20


shiori.logo.filename,ai_graph.png
shiori.logo.x,0
shiori.logo.y,0

menu.background.bitmap.filename,menu_background.png
menu.foreground.bitmap.filename,menu_foreground.png
menu.sidebar.bitmap.filename,menu_sidebar.png

menu.background.font.color.r,255
menu.background.font.color.g,224
menu.background.font.color.b,224

menu.foreground.font.color.r,255
menu.foreground.font.color.g,255
menu.foreground.font.color.b,255

menu.separator.color.r,192
menu.separator.color.g,0
menu.separator.color.b,0

menu.background.alignment,righttop
menu.foreground.alignment,righttop
menu.sidebar.alignment,bottom
